Username,20170201-SUR1,20170205-LAB1,20170209-LAB2,20170210-HW1,20170216-LAB3,20170217-HW2,20170223-LAB4,20170224-HW3,20170301-SUR2,20170302-LAB5,20170303-HW4,20170309-LAB6,20170316-Midterm,20170317-LAB7,20170317-PROJ1,20170401-SUR3,20170406-LAB8,20170407-HW5,20170413-LAB9,20170420-LAB10,20170421-PROJ2,20170427-LAB11,20170428-HW6,20170501-SUR4,20170504-LAB12,20170511-LAB13,20170512-PROJ3,20170516-Final,LETTER,SecNo,TOTAL%
100,0,0,8,34,10,24,10,17,5,6,34,7.75,162,10,42,0,6,12,8,2,34,8,20,0,1.5,0,13,90,F,9,56.28
100,5,10,10,40,10,40,10,39,5,10,35,10,186,8,78,5,9.75,34,10,10,64,9.5,34,5,10,1.75,54,171,B,20,89.48
101,0,10,10,40,10,40,10,40,5,9.5,38,10,173,10,80,5,10,21,8,10,51,8,40,0,10,9.5,74,162,B,12,86.85
101,5,10,2,40,10,40,10,38,5,9.5,37,9.5,176,8,71,5,9,17.5,9,10,42,9.5,34,5,8,2,65,144,B,15,81.9
102,5,10,10,40,10,39,10,35,5,9,32,10,164,10,80,5,9,35,10,0,75,10,38,5,8,9.5,79,182,A,3,91.75
102,5,10,10,28,10,32,10,39,5,9.75,26,9,109,10,18,5,9,32,9.75,10,73,10,4,5,10,2,73,108,D,16,66.15
103,5,10,10,37,10,40,10,39,5,10,33,9.25,187,0,70,5,9,24,9,10,26,10,15,5,1.5,10,20,148,C,2,75.73
103,5,10,10,40,10,38,10,40,5,10,37,10,137,10,72,5,2,40,9.75,10,68,0,40,5,0,8,79,77,C,12,78.58
104,5,10,10,40,10,40,10,40,5,2,37,9.75,191,10,78,5,10,40,10,10,79,2,38,5,10,0,74,155,A,11,93.18
104,5,10,10,40,10,39,10,40,5,10,40,10,188,10,80,5,10,40,10,10,68,10,40,5,10,2,76,195,A,12,96.6
105,0,10,9.25,37,10,39,0,28,5,8,9,7.75,144,8,48,5,7.5,7,9.25,9.5,54,9.5,14,5,6,1.75,47.5,124,D,5,65.53
105,5,10,10,40,10,40,10,40,5,8,36,9.5,150,10,76,5,10,40,9.25,10,80,10,39,5,10,10,67,182,A,12,91
106,5,10,10,40,8,39,8,40,5,1.875,35,8,150,10,75,5,6,36,10,10,60,9,40,5,2,6,78,158,B,3,86
106,5,0,9.5,40,10,40,10,9,5,9,31,6,164.5,10,40,0,9.5,32,10,10,56,9.5,21,5,10,9.75,19,147,C,16,71.28
107,5,10,10,39,10,37,10,39,5,9.5,35,8.75,166,10,0,5,8,35,10,9.5,71,9.5,37,5,8,10,77,182,B,5,83.65
107,0,0,0,40,0,38,0,8,0,0,20.5,0,133,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,F,15,26.15
108,5,10,10,40,10,40,10,38,5,10,35,9.25,186,10,73,5,9,36,10,10,55,10,31,5,10,0,79,175,A,4,90.8
108,5,10,10,40,10,40,10,40,5,9.5,34,8,147,10,74,5,8,39,9.75,8,68,10,35,5,8,0,80,107,B,23,81.93
109,5,10,10,40,10,40,10,40,5,6,0,10,178,10,52,5,8,22,8,0,73,10,39,5,8,2,76,143,B,9,81.7
109,5,10,10,40,10,40,10,40,5,10,38,10,192,10,79,5,10,40,10,10,76,10,37,5,10,10,74,182,A,23,95.8
110,5,10,10,40,10,38,10,35,5,8,24,2,134,10,30,5,6.75,35,8,8,33,9.5,0,0,9.5,9,24,113,D,12,61.5
110,5,10,10,40,10,40,10,40,5,10,40,10,194,10,80,5,10,40,10,10,80,9.5,40,5,10,10,79,198,A,12,99.1
111,5,10,10,0,10,39,10,38,5,10,31.5,10,188,10,77,5,10,32,10,10,76,9,38,5,8,10,79,179,B,5,89.75
111,5,5,10,37,10,40,10,33,5,8,32,8,159,6,57,0,9.5,40,9.5,10,44,9.5,28,0,10,10,6,157,C,18,73.95
112,5,10,10,37,10,40,10,38,5,10,37,9.5,189,10,79,5,10,40,10,10,76,10,40,5,8,0,79,187,A,3,96.2
